Language,original,english,czech,german,russian,polish,hungarian,italian,spanish,french,chinese,japanese,portuguese,chinesesimp
STR_COT_INPUT_TOGGLE_MENU_SELECTED,Open/Close Selected Menu,Open/Close Selected Menu,Open/Close Selected Menu,Ausgewähltes Menü öffnen/schließen,Открыть/Закрыть Меню Выбранного,Open/Close Selected Menu,Open/Close Selected Menu,Open/Close Selected Menu,Open/Close Selected Menu,Ouvrir/Fermer le menu Selectionné,Open/Close Selected Menu,Open/Close Selected Menu,Open/Close Selected Menu,����/�ر� ѡ��˵�
STR_COT_INPUT_TOGGLE_MENU_SERVER_INFO,Open/Close Server Info Menu,Open/Close Server Info Menu,Open/Close Server Info Menu,Serverinfo Menü öffnen/schließen,Открыть/Закрыть Меню Серверной Информации,Open/Close Server Info Menu,Open/Close Server Info Menu,Open/Close Server Info Menu,Open/Close Server Info Menu,Ouvrir/Fermer le menu Infos Serveur,Open/Close Server Info Menu,Open/Close Server Info Menu,Open/Close Server Info Menu,����/�ر� �������˵�
STR_COT_INPUT_TOGGLE_MENU_TELEPORT,Open/Close Teleport Menu,Open/Close Teleport Menu,Open/Close Teleport Menu,Teleport Menü öffnen/schließen,Открыть/Закрыть Меню Телепорта,Open/Close Teleport Menu,Open/Close Teleport Menu,Open/Close Teleport Menu,Open/Close Teleport Menu,Ouvrir/Fermer le menu Téléportation,Open/Close Teleport Menu,Open/Close Teleport Menu,Open/Close Teleport Menu,����/�ر� ���Ͳ˵�
STR_COT_INPUT_TOGGLE_MENU_VEHICLE,Open/Close Vehicle Menu,Open/Close Vehicle Menu,Open/Close Vehicle Menu,Fahrzeug Menü öffnen/schließen,Открыть/Закрыть Меню Транспорта,Open/Close Vehicle Menu,Open/Close Vehicle Menu,Open/Close Vehicle Menu,Open/Close Vehicle Menu,Ouvrir/Fermer le menu Véhicule,Open/Close Vehicle Menu,Open/Close Vehicle Menu,Open/Close Vehicle Menu,����/�ر� �����˵�
STR_COT_INPUT_TOGGLE_MENU_WEATHER,Open/Close Weather Menu,Open/Close Weather Menu,Open/Close Weather Menu,Wetter Menü öffnen/schließen,Открыть/Закрыть Меню Погоды,Open/Close Weather Menu,Open/Close Weather Menu,Open/Close Weather Menu,Open/Close Weather Menu,Ouvrir/Fermer le menu Météo,Open/Close Weather Menu,Open/Close Weather Menu,Open/Close Weather Menu,����/�ر� �����˵�
STR_COT_INPUT_TOGGLE_SIDEBAR,Open/Close Sidebar,Open/Close Sidebar,Open/Close Sidebar,Seitenleiste öffnen/schließen,Открыть/Закрыть Боковую Панель,Open/Close Sidebar,Open/Close Sidebar,Open/Close Sidebar,Open/Close Sidebar,Ouvrir/Fermer le menu Général,Open/Close Sidebar,Open/Close Sidebar,Open/Close Sidebar,����/�ر� ����
STR_COT_ITEMSET_MODULE_NAME,ItemSet Spawner,ItemSet Spawner,ItemSet Spawner,ItemSet Spawner,Спавнер Наборов,ItemSet Spawner,ItemSet Spawner,ItemSet Spawner,ItemSet Spawner,Spawneur de Sets d'Objets,ItemSet Spawner,ItemSet Spawner,ItemSet Spawner,������װ
STR_COT_ITEMSET_MODULE_SPAWN_CURSOR,Cursor,Cursor,Cursor,Mauszeiger,Курсор,Cursor,Cursor,Cursor,Cursor,Viseur,Cursor,Cursor,Cursor,���
STR_COT_ITEMSET_MODULE_SPAWN_SELECTED_PLAYERS,Selected Player(s),Selected Player(s),Selected Player(s),Ausgewählte(r) Spieler,Выбранный игрок(-и),Selected Player(s),Selected Player(s),Selected Player(s),Selected Player(s),Selected Player(s),Selected Player(s),Selected Player(s),Selected Player(s),ѡ�е����(s)
STR_COT_MAP_MODULE_NAME,Map,Map,Map,Karte,Карта,Map,Map,Map,Map,Carte,Map,Map,Map,��ͼ
STR_COT_NOTIFICATION_TITLE_ADMIN,Community Online Tools,Community Online Tools,Community Online Tools,Community Online Tools,Community Online Tools,Community Online Tools,Community Online Tools,Community Online Tools,Community Online Tools,Community Online Tools,Community Online Tools,Community Online Tools,Community Online Tools,Community Online Tools
STR_COT_NOTIFICATION_TOGGLE,Community Online Tools has been toggled %1,Community Online Tools has been toggled %1,Community Online Tools has been toggled %1,Community Online Tools %1 geschaltet,Community Online Tools был включён %1,Community Online Tools has been toggled %1,Community Online Tools has been toggled %1,Community Online Tools has been toggled %1,Community Online Tools has been toggled %1,Community Online Tools est désormais %1,Community Online Tools has been toggled %1,Community Online Tools has been toggled %1,Community Online Tools has been toggled %1,Community Online Tools has been toggled %1
